Item,Test code,Trade name,Generic name,Drug form,Dasage,Batch numbers,Exp.Date,Manufacturer,Country,Content/value deviation, API test result,Accepted range,Test result 0=Substadard 1=Meet standard 
1,ICARS:24.07.25.028,AMPICILLIN,Ampicillin,Capsules,500mg,2445003,05.2027,KPN,Laos,0.5899 g        (-3.8 ; 1.7),90.6%,90.0 - 110.0%,1
2,ICARS:24.07.25.029,AMOXYCILLINE,Amoxicillin,Capsules,500mg,2446002,03.2027,KPN,Laos,0.5649 g        (-4.1 ; 3.1),100.5%,90.0 - 110.0%,1
3,ICARS:24.07.25.030,METHROZOL 500,Metronidazole,Tablets,500mg,030323,03.2026,CBF,Laos,0.5663 g        (-3.3 ; 4.0),96.0%,93.0 - 107.0%,1
4,ICARS:24.07.25.031,METROZOL 500,Metronidazole,Tablets,500mg,040423,04.2026,CBF,Laos,0.5627 g        (-3.8 ; 4.6),99.5%,93.0 - 107.0%,1
5,ICARS:24.07.25.032,HEROL- 500,Tetracycline,Capsules,500mg,2202002,03.2025,KPN,Laos,0.5678 g        (-3.7 ; 3.7),96.8%,90.0 - 110.0%,1
6,ICARS:24.07.25.033,DOXYCYCLINE,Doxycycline,Capsules,100mg,312201,01.2026,Coduphar,Laos,0.2497 g        (-4.5 ; 5.9),103.7%,90.0 - 120.0%,1
7,ICARS:24.07.25.034,PENICILLINE V,Penicillin,Tablets,400.000IU,301104,10.2025,Coduphar,Laos,0.3895 g        (-3.1 ; 1.4),99.6%,90.0 - 120.0%,1
8,ICARS:24.07.25.035,TETRACYCLIN,Tetracycline,Tablets,250mg,216102,03.2026,Coduphar,Laos,0.3876         (-6.0 ; 4.3),94.0%,90.0 - 110.0%,1
9,ICARS:24.07.25.036,ERY 250,Erythromycin,Tablets,250mg,050723,01.2026,CBF,Laos,0.3692 g        (-7.4 ; 5.3),105.6%,90.0 - 120.0%,1
10,ICARS:24.07.25.037,T.V.MOX 500,Amoxicillin,capsules,500mg,090722,9/7/26,T.MAN,Thailand,0.6052 g        (-1.4 ; 1.5),100.1%,90.0 - 110.0%,1
11,ICARS:24.07.25.038,CHLORAMPHENICOL,Chloramphenicol,capsules,250mg,213305,07.2025,Coduphar,Laos,0.3956 g        (-4.9 ; 3.9),99.3%,90.0 - 110.0%,1
12,ICARS:24.07.25.039,AMPI - 500,Ampicillin,capsules,500mg,709230602,06.2026,Lao ALiiance,Laos,0.5921 g        (-2.3 ; 1.2),102.1%,90.0 - 110.0%,1
13,ICARS:24.07.25.040,AMOXYCILLINE,Amoxicillin,capsules,500mg,2346051,09.2026,KPN,Laos,0.5698 g        (-4.4 ; 5.0),100.3%,90.0 - 110.0%,1
14,ICARS:24.07.25.041,METHRONIDAZOL,Metronidazole,Tablets,250mg,020323,09.2025,CBF,Laos,0.4509 g        (-3.9 ; 1.1),98.2%,93.0 - 107.0%,1
15,ICARS:24.07.25.042,AZITHROMAX,Azithromycin,Tablets,250mg,010124,01.2027,CBF,Laos,0.3387 g        (-3.0 ; 2.7),99.0%,90.0 - 110.0%,1
16,ICARS:24.07.25.043,METROZOL 500,Metronidazole,Tablets,500mg,020324,03.2027,CBF,Laos,0.5675 g        (-3.3 ; 3.6),95.3%,93.0 - 107.0%,1
17,ICARS:24.07.25.044,METROZOL 501,Metronidazole,Tablets,500mg,040423,04.2026,CBF,Laos,0.5618 g        (-3.2; 4.0),99.4%,93.0 - 107.0%,1
18,ICARS:24.07.25.045,PENI - ZEM,Penicillin,Tablets,400.000IU,010223,02.2025,CBF,Laos,0.3395 g        (-3.1 ; 3.6),99.2%,90.0 - 120.0%,1
19,ICARS:24.07.25.046,ZAMOCIL 500,Amoxicillin,Capsules,500mg,230447,03.2026,Sinopharm Weiqida,China,0.5826 g        (-1.0 ; 0.6),100.4%,90.0 - 110.0%,1
20,ICARS:24.07.25.047,AMPI - 500,Ampicillin,Capsules,500mg,240501,05.2027,Lao ALiiance,Laos,0.5074 g        (-4.2 ; 3.5),93.7%,90.0 - 110.0%,1
21,ICARS:24.07.25.048,HEROMYCIN,Tetracycline,Capsules,250mg,2301003,11.2026,Coduphar,Laos,0.4349 g        (-2.6 ; 2.1),99.0%,90.0 - 11.00%,1
22,ICARS:24.07.25.049,AMPICILLIN,Ampicillin,Capsules,500mg,300403,06.2026,Coduphar,Laos,0.57915 g        (-1.6 ; 1.4),92.4%,90.0 - 110.0%,1
23,ICARS:24.07.25.050,ERY 250,Erythromycin,Tablets,250mg,030423,10.2025,CBF,Laos,0.3978 g        (-2.8 ; 4.4),100.7%,90.0 - 120.0%,1
24,ICARS:24.07.25.051,DOXYCYCLINE ,Doxycycline,Capsules,100mg,212203,08.2025,Coduphar,Laos,0.2697 g        (-4.5 ; 4.6),105.3%,90.0 - 120.0%,1
25,ICARS:24.07.25.052,METHROZOL 500,Metronidazole,Tablets,500mg,040423,04.2026,CBF,Laos,0.5494 g        (-5.3; 5.5),99.8%,93.0 - 107.0%,1
26,ICARS:24.07.25.053,DOXYCYCLINE ,Doxycycline,Capsules,100mg,212202,05.2025,Coduphar,Laos,0.2608 g        (-3.8 ; 4.9),102.5%,90.0 - 120.0%,1
27,ICARS:24.07.25.054,ERYTHRO - 250,Erythromycin,Tablets,500mg,312303,04.2026,Coduphar,Laos,0.9224 g        (-1.6 ; 2.1),100.9%,90.0 - 120.0%,1
28,ICARS:24.07.25.055,PENI - ZEM,Penicillin,Tablets,400.000IU,010223,02.2025,CBF,Laos,03396 g        (-3.0 ; 3.6),99.2%,90.0 - 120.0%,1
29,ICARS:24.07.25.056,AZITHROMAX,Azithromycin,Tablets,250mg,040522,05.2025,CBF,Laos,0.3374 g        (-1.6 ; 1.7),99.8%,90.0 - 110.0%,1
30,ICARS:24.07.25.057,AMOXYXILLIN,Amoxicillin,Capsules,500mg,300148,05.2026,Coduphar,Laos,0.5919 g        (-1.0; 0.8),98.8%,90.0 - 110.0%,1
31,ICARS:24.07.25.058,AMPICILLIN,Ampicillin,Capsules,500mg,200504,11.2025,Coduphar,Laos,0.6047 g        (-3.2 ;4.6),99.0%,90.0 - 110.0%,1
32,ICARS:24.07.25.059,ERY 250,Erythromycin,Tablets,250mg,040623,12.2025,CBF,Laos,0.3778 g        (-4.3;4.4),106.3%,90.0 - 120.0%,1
33,ICARS:24.07.25.060,CHLORAMPHENICOL,Chloramphenicol,Capsules,250mg,313301,16/03/2026,Coduphar,Laos,0.3879 g        (-4.8 ; 7.0),99.0%,90.0 - 110.0%,1
34,ICARS:24.07.25.061,TETRACYCLIN ,Tetracycline,Capsules,250mg,316101,10.03.2026,Coduphar,Laos,0.4090 g        (-7.5 ; 6.2),95.0%,90.0 - 110.0%,1
35,ICARS:24.07.25.062,AMPICILLIN,Ampicillin,Tablets,250mg,300703,15/01/2026,Coduphar,Laos,0.3571 g        (-4.9 ;3.5),91.2%,90.0 - 110.0%,1
36,ICARS:24.07.25.063,GANOSPEC 500,Tetracycline,Capsules,500mg,42301,07/03/2026,PICCO PHARMA,Thailand,0.4998 g        (-5.0 ; 4.5),96.0%,90.0 - 110.0%,1
37,ICARS:24.07.25.064,TC- MYCIN 500,Tetracycline,Capsules,500mg,271T,26/10/2026,TCP,Thailand,0.5110 g        (-1.2 ; 1.1),96.3%,90.0 - 110.0%,1
38,ICARS:24.08.19.065,DOXYCYCLINE,Doxycycline,Capsules,100mg,312206,09.2026,Coduphar,Laos,0.2661 g        (-6.4 ; 5.2),95.6%,90.0 - 120.0%,1
39,ICARS:24.08.19.066,METRONNDAZOL,Metronidazole,Tablets,250 mg,040723,01.2026,CBF,Laos,0.4452g        (-4.5 ; 3.1),98.4%,93.0 - 107.0%,1
40,ICARS:24.08.19.067,METROZOL 500,Metronidazole,Tablets,200mg,030524,05.2027,CBF,Laos,0.5710 g        (-2.8 ; 4.2),102.1%,93.0 - 107.0%,1
41,ICARS:24.08.19.068,AZITHROMAX,Azithromycin,Tables,250mg,081123,9/18/06,CBF,Laos,0.3417g        (-3.6 ; 2.5),99.3%,90.0 - 110.0%,1
42,ICARS:24.08.19.069,ERY-250,Erythromycin,Tablets,250 mg,061223,06.2026,CBF,Laos,0.3816g        (-40 ;3.3),97.9%,90.0 - 120.0%,1
43,ICARS:24.08.19.070,HEROLMYCIN,Tetracycline,Capsules,250mg,2301004,01/01/2027,KPN,Laos,0.4256 g        (-5.5 ; 2.6),112.5%,90.0 - 120.0%,1
44,ICARS:24.08.19.071,AMPICILLIN,Ampicillin,Capsules,500 mg,2445012,07.2027,KPN,Laos,0.5726 g        (-2.8 ; 3.0),94.5%,90.0 - 110.0%,1
45,ICARS:24.08.19.072,AMOXYCILLINE,Amoxicillin,Capsules,500mg,2446020,04.2027,KPN,Laos,0.5656 g        (-5.0 ; 2.9),101.0%,90.0 - 110.0%,1
46,ICARS:24.08.19.073,KRESSMOX,Amoxicillin,Capsules,500mg,1819,10.2026,KRESS ,Thailand,06130g        (-1.7 ; 2.9),103.1%,90.0 - 110.0%,1
47,ICARS:24.08.19.074,KRESSMOX 500,Amoxicillin,Capsules,500 mg,1888,09.2025,KRESS ,Thailand,0.6123 g        (-1.7 ; 3.9),101.4%,90.0 - 110.0%,1
48,ICARS:24.08.19.075,A.M.MOX,Amoxicillin,Capsules,500 mg,230310,14/03/2026,Mecrophar,Thailand,5899 g        (-3.8 ; 1.7),101.2%,90.0 - 110.0%,1
49,ICARS:24.08.19.076,VEJAR-VK,Penicillin,Tablet,"400,000 IU",2205006,2025/05/04,North china,CHINA,0.2935g        (-1.5 ; 1.1),99.1%,90.0 - 120.0%,1
50,ICARS:24.08.19.077,AZITHROMYCIN,Azithromycin,Tablets,500mg,03,03.2027,PF3,Laos,0.7081 g        (-2.0 ; 2.9),99.9%,90.0 - 110.0%,1
51,ICARS:24.08.19.078,KLORAMPHENICOL,Chloramphenicol,capsules,250mg,313313,01/11/2026,Coduphar,Laos,03988g        (-3.3 ; 5.6),99.5%,98.0 - 102.0%,1
52,ICARS:24.08.19.079,AMPICILLIN,Ampicillin,Tablets,250 mg,2444010,07/07/2027,KPN,Laos,0.3605 g        (-2.4 ; 2.3),96.1%,90.0 - 110.0%,1
53,ICARS:24.08.19.080,GANOSPEC500,Tetracycline,Capsule,500mg,42401,09/01/2027,PICCO,Thailand,0.5048 g        (-2.2 ; 1.0),96.3%,90.0 - 120.0%,1
54,ICARS:24.08.19.081,METROZOL,Metronidazole,Tables,100mg,040524,05-2027,CBF,Laos,05702g        (-3.1 ; 2.9),94.3%,93.0 - 107.0%,1
55,ICARS:24.08.19.082,ERY-500,Erythromycin,Tablets,500mg,020524,11.2026,CBF,Laos,0.5957 g        (- 4.3 ; 2.2),94.8%,90.0 - 120.0%,1
56,ICARS:24.08.19.083,ERYTHRO-250,Erythromycin,Tablet,250mg,312708,11.2026,Coduphar,Laos,0.5064g        (-3.4 ; 3.1),96.0%,90.0 - 120.0%,1
57,ICARS:24.08.19.084,AMOXYCILLINE,Amoxicillin,Capsules,500 mg,2446010,03.2027,KPN,Laos,0.5721 g        (-3.1 ; 2.2),99.7%,90.0 - 110.0%,1
58,ICARS:24.08.19.085,MOXIPHARM,Amoxicillin,Capsule,500mg,128886,7/27/26,Medic,Thailand,0.5881 g          (-2.5 ; 3.3),99.5%,90.0 - 110.0%,1
59,ICARS:24.08.19.086,AMOXYLIN 500,Amoxicillin,Capsule,500 mg,2405045,20/05/2028,No.2,Laos,0.4734 g        (-4.3 ;5.0),101.1%,90.0 - 110.0%,1
60,ICARS:24.08.19.087,DOXYCYCLINE,Doxycycline,Capsules,100mg,312205,09.2026,Coduphar,Laos,0.2537 g        (-5.5 ; 4.1),108.6%,90.0 - 120.0%,1
61,ICARS:24.08.19.088,TETRA,Tetracycline,Tablet,250mg,216105,16/10/2025,Codupha-lao,Laos,0.3982 g        (-3.8 ; 5.6),102.1%,90.0 - 120.0%,1
62,ICARS:24.08.19.089,KLORAMPHENICOL,Chloramphenicol,Capsule,250mg,313306,06/07/2026,Codupha-lao,Laos,0.3879g        (-7.1 ; 5.6),99.7%,90.0 - 110.0%,1
63,ICARS:24.08.19.090,AMPICILLIN,Ampicillin,Capsule,250mg,2444009,05/05/2027,KPN,Laos,0.3574g       (-2.6 ;1.6),97.4%,90.0 - 110.0%,1
64,ICARS:24.08.19.091,KLORAMPHENICOL,Chloramphenicol,Capsule,250mg,313306,06/07/2026,Codupha-lao,Laos,0.3917g        (-4.8 ; 4.7),99.4%,90.0 - 110.0%,1
65,ICARS:24.08.19.092,AMPICILLIN,Ampicillin,Tablet,250mg,2444010,07/2027,KPN,Laos,0.3602 g        (-2.8 ; 2.3),96.1%,90.0 - 110.0%,1
66,ICARS:24.08.19.093,AMOXYCILLINE,Amoxicillin,Capsule,500mg,125425,26/12/2026,THE MEDICPHARMA,Thailand,0.6092 g        (-2.4 ; 2.5),102.1%,90.0 - 110.0%,1
67,ICARS:24.08.19.094,PENICILLINE ,Penicillin,Tablet,"500,000IU",120615,23/09/2025,THE MEDICPHARMA,Thailand,0.5761 g        (-4.8 ; 1.9),98.9%,90.0 - 120.0%,1
68,ICARS:24.08.19.095,AMPICILLINE,Ampicillin,Capsule,500mg,300542,12/2026,Coduphar,Laos,0.5979 g        (-1.4 ;2.5),97.9%,90.0 - 110.0%,1
69,ICARS:24.08.19.096,AMOXYCILLINE,Amoxicillin,Capsule,500mg,6422069,06/07/26,T.O LAB,Thailand,0.5860 g        (-1.9 ; 2.2),102.3%,90.0 - 110.0%,1
70,ICARS:24.08.19.097,METROZOL 500,Metronidazole,Tablet,500mg,2401020,14/01/28,Factory No:2,Laos,06276 g        (-4.1 ; 3.7),105.9%,92.5 - 107.5%,1
71,ICARS:24.08.19.098,DOXYCYCLINE,Doxycycline,Capsule,100mg,312205,09/26,Codupha-lao,Laos,0.2455 g        (-6.2 ; 6.2),103.0%,90.0 - 120.0%,1
72,ICARS:24.08.19.099,ERY 250,Erythromycin,Tablet,250mg,061223,06/26,CBF,Laos,0.3858g       (-5.0 ; 2.3),95.4%,90.0 - 120.0%,1
73,ICARS:24.08.19.100,AMOXYCILLINE,Amoxicillin,Capsule,500mg,300204,12.2026,Codupha-lao,Laos,0.5859 g        (-3.7 ; 3.4),101.3%,90.0 - 110.0%,1
74,ICARS:24.08.19.101,AMPICILLIN,Ampicillin,Capsule,500mg,2445012,07.27,KPN,Laos,0.5619g        (-1.0 ; 2.5),96.4%,90.0 - 110.0%,1
75,ICARS:24.08.19.102,ERY 500,Erythromycin,Tablet,500mg,010324,09/2026,CBF,Laos,0.5856 g        (-1.0 ; 1.8),97.3%,90.0 - 120.0%,1
76,ICARS:24.08.19.103,METRONIDAZOL,Metronidazole,Tablet,250mg,010123,07/25,CBF,Laos,0.4622 g        (-2.3 ; 3.0),101.3%,93.0 - 107.0%,1
77,ICARS:24.08.19.104,CLAMOXYL,Amoxicillin,Capsule,500mg,A59w,08/2025,Glaxo wellcome,France,0.5756 g        (-0.8 ; 0.4),102.9%,90.0 - 110.0%,1
78,ICARS:24.08.19.105,AZITROMICIN,Azithromycin,Tablet,500mg,240501,04/2026,Zhangfeng,CHINA,0.7819 g         (-4.0 ; 4.2),99.9%,90.0 - 110.0%,1
79,ICARS:24.08.19.106,GANO SPEC500,Tetracycline,capsules,500mg,42401,9/1/27,PICCO,Thailand,0.5091 g        (-4.1; 3.7),97.1%,90.0 - 120.0%,1
80,ICARS:24.08.19.107,VEJAK,Penicillin,Tablets,"400,000 IU",2205006,2025/05/04,North china,CHINA,0.2933 g        (-1.5 ; 1.2),99.5%,90.0 - 120.0%,1
81,ICARS:24.08.19.108,PENICILLINE  V,Penicillin,Tablets,"1,000,000 IU",316,290526,THANH HOA,Vietnam,0.7241 g        (-1.7 ; 2.2),99.4%,90.0 - 120.0%,1
82,ICARS:24.08.19.109,AZITHROMAX,Azithromycin,Tablets,250mg,081123,11.2026,Coduphar,Laos,0.3429 g        (-2.7 ; 3.8),98.1%,90.0 - 110.0%,1
83,ICARS:24.08.19.110,CEFIXIME,Cefixime,Capsules,200mg,006-030524,03/05/2024,TV.pharm,Vietnam,0.4133 g        (-1.7 ; 1.3),106.3%,90.0 - 110.0%,1
84,ICARS:24.08.19.111,N.L.DOXY,Doxycycline,Tablet,100mg,61173,20/01/2026,NEW LIFE,Thailand,0.2799g        (-2.9 ; 1.7),105.2%,90.0 - 120.0%,1
85,ICARS:24.08.19.112,ERY 250,Erythromycin,Tablet,250 mg,061223,06.2026,CBF,Laos,0.3886 g        (-3.0 ; 1.8),95.4%,90.0 - 120.0%,1
86,ICARS:24.08.19.113,PENICILLIN V KALI,Penicillin,Tablet,"1,000,000 IU",311,140326,THEPHACO,Vietnam,0.7184 g        (-3.0 ; 1.2),99.3%,90.0 - 120.0%,1
87,ICARS:24.08.19.114,PENICILLIN,Penicillin,Tablet,"500,000IU",120476,16/09/2025,A.N.B,Thailand,0.5463g        (-3.6 ; 4.8),98.6%,90.0 - 120.0%,1
88,ICARS:24.08.19.115,AMPICILLIN,Ampicillin,Tablet,250mg,300729,22/11/2026,CODUPHA,Laos,0.3578 g        (-5.0 ;3.0),96.2%,90.0 - 110.0%,1
89,ICARS:24.08.19.116,LEOMYCIN,Tetracycline,Tablet,250mg,313673,22/11/2026,Coduphar,Laos,0.7284 g        (-3.5 ; 2.1),94.2%,90.0 - 120.0%,1
90,ICARS:24.08.19.117,KLORAMPHENICOL,Chloramphenicol,Capsules,250mg,213301,18/02/2025,Coduphar,Laos,03870 g        (-5.2; 7.2),99.5%,90.0 - 110.0%,1
91,ICARS:24.08.19.118,AMOXYCILLINE,Amoxicillin,Capsules,500mg,2446022,04/2027,Coduphar,Laos,0.'5786 g        (-1.1 ; 0.6),101.5%,90.0 - 110.0%,1
92,ICARS:24.08.19.119,AMOX-- 500,Amoxicillin,Capsules,500mg,70623060,06/2026,Alliance,Laos,0.4879g        (-4.5 ; 4.9),92.1%,90.0 - 110.0%,1
93,ICARS:24.08.19.120,AMPICILLIN,Ampicillin,Capsules,500mg,2445011,05.2027,KPN,Laos,0.5549 g        (-2.0 ; 3.0),95.1%,90.0 - 110.0%,1
94,ICARS:24.08.19.121,ERY 500,Erythromycin,Tables,500mg,020524,11.2026,CBF,Laos,0.6005 g        (-0.9 ; 1.0),95.6%,90.0 - 120.0%,1
95,ICARS:24.08.19.122,GANO SPEC 500,Tetracycline,Capsules,500mg,42317,10/2026,PICCO PHARMA,Thailand,0.5034 g        (-3.9 ; 4.9),94.1%,90.0 - 120.0%,1
96,ICARS:24.08.19.123,AMOXYCILLINE,Amoxicillin,Capsules,500mg,300204,12.2026,Coduphar,Laos,0.5596 g        (-2.3 ; 5.0),96.7%,90.0 - 110.0%,1
97,ICARS:24.08.19.124,AMPI - 500,Ampicillin,Capsules,500mg,709230601,04/26,Alliance,Laos,0.5184g        (-3.3 ; 4.2),92.6%,90.0 - 110.0%,1
98,ICARS:24.08.19.125,DOXYCYCLINE,DOXYCYCLINE,Capsules,100mg,312206,09.2026,Coduphar,Laos,0.2541 g        (-5.8 ; 5.2),103.0%,90.0 - 120.0%,1
99,ICARS:24.08.19.126,METROZOL 500,Metronidazole,Tables,500mg,081023,10.2026,CBF,Laos,5688 g        (-3.0 ; 2.5),95.9%,93.0 - 107.0%,1
100,ICARS:24.08.19.127,AZITHROMYCIN,Azithromycin,Tables,500mg,230038001,05/2026, No:3,Laos,0.7029 g        (-1.2 ; 1.8),98.4%,90.0 - 110.0%,1
101,ICARS:24.08.19.128,AZITHROMAX,Azithromycin,Tablets,250mg,050723,07/2026,CBF,Laos,0.3449 g        (-2.3 ; 1.9),99.1%,90.0 - 110.0%,1
102,ICARS:24.08.19.129,AZITHROMAX,Azithromycin,Tablets,250mg,060823,08.2026,CBF,Laos,0.3419g        (-3.0 ; 2.9),99.9%,90.0 - 110.0%,1
103,ICARS:24.08.19.130,STARMOX,Amoxicillin,Capsules,500mg,0818,02.05.2027,Seven Stars,Thailand,0.6084 g        (-2.2 ; 2.8),101.1%,90.0 - 110.0%,1
104,ICARS:24.08.19.131,TETRACYCLIN,Tetracycline,capsules,250mg,67111,21/3/2028,HK,Thailand,0.2639 g        (-2.6 ; 2.1),107.3%,90.0 - 120.0%,1
105,ICARS:24.08.19.132,KLORAMPHENICOL,Chloramphenicol,capsules,250mg,313315,09/11/2026,Coduphar,Laos,0.3990 g        (-3.9 ; 3.8),99.9%,90.0 - 110.0%,1
106,ICARS:24.08.19.133,AMPICILLIN,Ampicillin,Tables,250mg,300731,04/12/2026,Coduphar,Laos,0.3649 g        (-3.9 ; 4.2),94.2%,90.0 - 110.0%,1
107,ICARS:24.08.19.134,HEROL- 500,Tetracycline,Capsules,500mg,2202002,22/03/2022,KPN,Laos,0.5672 g        (-2.1 ; 1.9),94.1%,90.0 - 120.0%,1
108,ICARS:24.08.19.135,METROZOL 500,Metronidazole,Tablets,500mg,091123,112026,CBF,Laos,0.5698g        (-1.6 ; 3.1),102.5%,93.0 - 107.0%,1
109,ICARS:24.08.19.136,AMPICILLIN,Ampicillin,Capsules,500mg,2445005,05.2027,KPN,Laos,0.5651 g       (-3.3 ; 2.6),96.4%,90.0 - 110.0%,1
110,ICARS:24.08.19.137,ERY 250,Erythromycin,Tables,250mg,050723,01.2026,CBF,Laos,0.3749g        (-2.2 ; 2.7),96.0%,90.0 - 120.0%,1
111,ICARS:24.08.19.138,ERYTHRO 500,Erythromycin,Tables,500mg,312306,09.2025,Coduphar,Laos,0.9456 g        (-1.6 ; 1.1),106.1%,90.0 - 120.0%,1
112,ICARS:24.08.19.139,DOXYCYCLINE,Doxycycline,Capsules,100mg,312204,05.2026,Coduphar,Laos,2595 g        (-6.4; 5.9),94.0%,90.0 - 120.0%,1
113,ICARS:24.08.19.140,AMOXYCILLINE,Amoxicillin,Capsules,500mg,2446021,06.2027,KPN,Laos,0.5688 g        (-4.6 ; 4.1),97.1%,90.0 - 110.0%,1
114,ICARS:24.08.19.141,A.M.MOX,Amoxicillin,Capsules,500mg,240101,18/01/2027,Macrophar,Thailand,0.5862 g        (-4.0 ; 2.8),101.5%,90.0 - 110.0%,1
115,ICARS:24.08.19.142,CEFIXIME,Cefixime,Capsules,200mg,47030423,030425,VPC,Vietnam,0.3159g        (-2.8 ; 3.9),23.8%,90.0 - 110.0%,0
116,ICARS:24.08.19.143,GRANO X500,Tetracycline,Capsules,500mg,65216,24/3/2026,HK,Thailand,0.5046 g        (-1.4 ; 4.0),94.7%,90.0 - 120.0%,1
117,ICARS:24.08.19.144,KLORAMPHENICOL,Chloramphenicol,Capsules,250mg,313303,24/4/2026,Coduphar,Laos,3872 g        (-6.4 ; 6.0),99.0%,90.0 - 110.0%,1
118,ICARS:24.08.19.145,ERYTHROMYCIN,Erythromycin,Tables,500mg,5450623,06.2026,Khaphaco,Vietnam,0.9045 g        (-0.3 ; 1.3),99.5%,90.0 - 120.0%,1
119,ICARS:24.08.19.146,ERYTHROMYCIN,Erythromycin,Tables,250mg,190922,080925,Vidiphar,Laos,0.4755g        (-0.5 ; 1.3),92.5%,90.0 - 120.0%,1
120,ICARS:24.08.19.147,AMOXYCILLINE,Amoxicillin,Capsules,500mg,300182,11.2026,Coduphar,Laos,0.6013g        (-2.3 ; 4.3),96.9%,90.0 - 110.0%,1
121,ICARS:24.08.19.148,TETRACYCLIN,Tetracycline,Capsules,250mg,316102,10/3/26,Coduphar,Laos,03834 g        (-2.8 ; 2.4),96.9%,90.0 - 120.0%,1
122,ICARS:24.08.19.149,AMPICILINE,Ampicillin,Capsules,500mg,2345032,09.2026,KPN,Laos,0.5717 g        (-1.9 ; 1.9),96.0%,90.0 - 110.0%,1
123,ICARS:24.08.19.150,AMPICILINE,Ampicillin,Tables,500mg,2344004,7/2026,KPN,Laos,0.3553 g        (-3.3 ;2.0),96.6%,90.0 - 110.0%,1
124,ICARS:24.08.19.151,CLAMOXYL,Amoxicillin,Capsules,500mg,A59W,01/11/2025,GLaxo ,France,0.5739 g        (-1.8 ; 0.5),102.6%,90.0 - 110.0%,1
125,ICARS:24.08.19.152,AZITHROMAX,Azithromycin,Tables,250mg,071023,102026,CBF,Laos,0.3352g        (-2.7 ; 3.9),98.8%,90.0 - 110.0%,1
126,ICARS:24.08.19.153,METROZOL 500,Metronidazole,Tables,500mg,060723,07.2026,CBF,Laos,0.6748 g        (-3.1 ; 1.9),96.8%,93.0 - 107.0%,1
127,ICARS:24.08.19.154,DOXYLCAP,Doxycycline,Capsules,100mg,L495,18/01/28,Bankok lab,Thailand,0.2216 g        (-4.1; 3.8),104.1%,90.0 - 120.0%,1
128,ICARS:24.08.19.155,HEROMYCIN,Tetracycline,Capsules,250mg,2201004,01/11/2025,KPN,Laos,0.4599 g        (-3.1 ; 2.5),101.8%,90.0 - 120.0%,1
129,ICARS:24.08.19.156,AZILEB 500,Azithromycin,Taples,500mg,T3763,10.2025,LEBEN,India,0.5964 g        (-1.1 ; 2.0),99.9%,90.0 - 110.0%,1
130,ICARS:24.08.19.157,AMPI 500,Ampicillin,Capsules,500mg,240501,05.2027,Alliance,Laos,0.4947g        (-5.8 ; 2.8),98.5%,90.0 - 110.0%,1
131,ICARS:24.08.19.158,AMOX 500,Amoxicillin,Capsules,500mg,240401,04.2027,Alliance,Laos,0.4879 g        (-2.8 ; 3.1),92.6%,90.0 - 110.0%,1
132,ICARS:24.08.19.159,AZITROMAX,Azithromycin,Tables,250mg,071023,102026,CBF,Laos,0.3349g          (-1.3 ; 1.7),99.3%,90.0 - 110.0%,1
